id_team,id_opponent_team,round,week_day,date,has_won,was_draw,team_goals,opponent_team_goals,was_home_team,match_points,championship_score,championship_position
262,282,1,6,2020-08-09,False,False,0.0,1.0,True,0,0,8.0
263,265,12,2,2020-09-30,False,False,1.0,2.0,True,0,11,18.0
277,280,1,6,2020-08-09,False,True,1.0,1.0,True,1,1,6.0
264,373,12,2,2020-09-30,False,True,0.0,0.0,True,1,13,14.0
284,266,1,6,2020-08-09,True,False,1.0,0.0,True,3,3,1.0
292,354,1,5,2020-08-08,True,False,3.0,2.0,True,3,3,2.0
294,285,1,5,2020-08-08,False,False,0.0,1.0,True,0,0,9.0
356,293,1,5,2020-08-08,False,False,0.0,2.0,True,0,0,10.0
266,275,2,2,2020-08-12,False,True,1.0,1.0,True,1,1,11.0
267,292,2,3,2020-08-13,True,False,2.0,0.0,True,3,3,8.0
276,356,2,3,2020-08-13,True,False,1.0,0.0,True,3,3,5.0
280,263,2,2,2020-08-12,False,True,1.0,1.0,True,1,2,10.0
282,264,2,2,2020-08-12,True,False,3.0,2.0,True,3,6,1.0
285,277,2,3,2020-08-13,True,False,2.0,0.0,True,3,6,2.0
265,294,2,2,2020-08-12,True,False,1.0,0.0,True,3,3,6.0
293,290,2,2,2020-08-12,True,False,2.0,1.0,True,3,6,3.0
354,284,2,2,2020-08-12,False,True,1.0,1.0,True,1,1,15.0
373,262,2,2,2020-08-12,True,False,3.0,0.0,True,3,3,7.0
266,285,3,6,2020-08-16,True,False,2.0,1.0,True,3,4,8.0
267,276,3,6,2020-08-16,True,False,2.0,1.0,True,3,6,4.0
275,290,3,5,2020-08-15,False,True,1.0,1.0,True,1,2,13.0
277,293,3,6,2020-08-16,True,False,3.0,1.0,True,3,4,9.0
282,354,3,6,2020-08-16,True,False,2.0,0.0,True,3,9,1.0
284,264,3,5,2020-08-15,False,True,0.0,0.0,True,1,5,6.0
265,280,3,6,2020-08-16,True,False,2.0,1.0,True,3,6,5.0
294,262,3,5,2020-08-15,False,False,0.0,1.0,True,0,0,20.0
356,263,3,6,2020-08-16,False,True,0.0,0.0,True,1,1,16.0
373,292,3,6,2020-08-16,False,True,1.0,1.0,True,1,4,7.0
262,284,4,2,2020-08-19,False,True,1.0,1.0,True,1,4,13.0
263,282,4,2,2020-08-19,True,False,2.0,1.0,True,3,5,10.0
276,265,4,3,2020-08-20,False,True,1.0,1.0,True,1,4,16.0
280,266,4,2,2020-08-19,True,False,2.0,1.0,True,3,5,8.0
264,294,4,2,2020-08-19,True,False,3.0,1.0,True,3,4,15.0
285,373,4,2,2020-08-19,True,False,3.0,0.0,True,3,9,2.0
292,277,4,3,2020-08-20,False,False,0.0,1.0,True,0,4,14.0
293,275,4,2,2020-08-19,False,False,0.0,1.0,True,0,6,7.0
354,267,4,3,2020-08-20,False,False,0.0,3.0,True,0,1,19.0
290,356,4,2,2020-08-19,False,False,1.0,3.0,True,0,1,18.0
262,263,5,6,2020-08-23,False,True,1.0,1.0,True,1,5,17.0
267,284,5,6,2020-08-23,False,True,0.0,0.0,True,1,10,2.0
275,277,5,6,2020-08-23,True,False,2.0,1.0,True,3,8,6.0
